Reporting country,Reference period,Item code,Item name,IORP type,Value (euro millions),Date of extraction (yyyymmdd)
AT,2020,R0010,Administrative expenses,DB,5.05983,20250716
AT,2020,R0010,Administrative expenses,DC,23.580576,20250716
AT,2020,R0020,Investment expenses,DB,4.18248,20250716
AT,2020,R0020,Investment expenses,DC,21.953571,20250716
AT,2020,R0050,Total expenses,DB,9.24231,20250716
AT,2020,R0050,Total expenses,DC,45.534147,20250716
AT,2021,R0010,Administrative expenses,DB,4.859845,20250716
AT,2021,R0010,Administrative expenses,DC,22.994462,20250716
AT,2021,R0020,Investment expenses,DB,4.636428,20250716
AT,2021,R0020,Investment expenses,DC,23.957684,20250716
AT,2021,R0050,Total expenses,DB,9.496273,20250716
AT,2021,R0050,Total expenses,DC,46.952145,20250716
AT,2022,R0010,Administrative expenses,DB,5.012204,20250716
AT,2022,R0010,Administrative expenses,DC,23.681299,20250716
AT,2022,R0020,Investment expenses,DB,4.802123,20250716
AT,2022,R0020,Investment expenses,DC,24.344321,20250716
AT,2022,R0050,Total expenses,DB,9.814327,20250716
AT,2022,R0050,Total expenses,DC,48.025621,20250716
AT,2023,R0010,Administrative expenses,DB,5.118538,20250716
AT,2023,R0010,Administrative expenses,DC,26.397707,20250716
AT,2023,R0020,Investment expenses,DB,5.052093,20250716
AT,2023,R0020,Investment expenses,DC,25.178168,20250716
AT,2023,R0050,Total expenses,DB,10.170631,20250716
AT,2023,R0050,Total expenses,DC,51.575875,20250716
AT,2024,R0010,Administrative expenses,DB,5.639888,20250716
AT,2024,R0010,Administrative expenses,DC,29.410809,20250716
AT,2024,R0020,Investment expenses,DB,5.025068,20250716
AT,2024,R0020,Investment expenses,DC,27.580315,20250716
AT,2024,R0050,Total expenses,DB,10.664957,20250716
AT,2024,R0050,Total expenses,DC,56.991124,20250716
BE,2020,R0010,Administrative expenses,DB,61.228568,20250716
BE,2020,R0010,Administrative expenses,DC,0.684075,20250716
BE,2020,R0020,Investment expenses,DB,31.005941,20250716
BE,2020,R0020,Investment expenses,DC,0.201632,20250716
BE,2020,R0030,Tax expenses,DB,7.785805,20250716
BE,2020,R0030,Tax expenses,DC,0.017844,20250716
BE,2020,R0040,Other expenses,DB,457.343153,20250716
BE,2020,R0040,Other expenses,DC,0.026121,20250716
BE,2020,R0050,Total expenses,DB,557.363467,20250716
BE,2020,R0050,Total expenses,DC,0.929672,20250716
BE,2021,R0010,Administrative expenses,DB,82.249354,20250716
BE,2021,R0010,Administrative expenses,DC,1.017379,20250716
BE,2021,R0020,Investment expenses,DB,31.229279,20250716
BE,2021,R0020,Investment expenses,DC,0.700461,20250716
BE,2021,R0030,Tax expenses,DB,5.328759,20250716
BE,2021,R0030,Tax expenses,DC,0.021564,20250716
BE,2021,R0040,Other expenses,DB,510.944985,20250716
BE,2021,R0040,Other expenses,DC,0.062975,20250716
BE,2021,R0050,Total expenses,DB,629.752377,20250716
BE,2021,R0050,Total expenses,DC,1.802379,20250716
BE,2022,R0010,Administrative expenses,DB,86.04798,20250716
BE,2022,R0010,Administrative expenses,DC,1.540651,20250716
BE,2022,R0020,Investment expenses,DB,33.32245,20250716
BE,2022,R0020,Investment expenses,DC,1.463856,20250716
BE,2022,R0030,Tax expenses,DB,11.71512,20250716
BE,2022,R0030,Tax expenses,DC,0.032996,20250716
BE,2022,R0040,Other expenses,DB,151.90407,20250716
BE,2022,R0040,Other expenses,DC,1.388201,20250716
BE,2022,R0050,Total expenses,DB,282.98962,20250716
BE,2022,R0050,Total expenses,DC,4.425704,20250716
BE,2023,R0010,Administrative expenses,DB,80.33416,20250716
BE,2023,R0010,Administrative expenses,DC,3.085943,20250716
BE,2023,R0020,Investment expenses,DB,35.527603,20250716
BE,2023,R0020,Investment expenses,DC,3.865561,20250716
BE,2023,R0030,Tax expenses,DB,15.711592,20250716
BE,2023,R0030,Tax expenses,DC,0.042914,20250716
BE,2023,R0040,Other expenses,DB,151.118052,20250716
BE,2023,R0040,Other expenses,DC,0.102917,20250716
BE,2023,R0050,Total expenses,DB,282.691407,20250716
BE,2023,R0050,Total expenses,DC,7.097335,20250716
BE,2024,R0010,Administrative expenses,DB,78.886121,20250716
BE,2024,R0010,Administrative expenses,DC,3.888144,20250716
BE,2024,R0020,Investment expenses,DB,44.353319,20250716
BE,2024,R0020,Investment expenses,DC,2.970346,20250716
BE,2024,R0030,Tax expenses,DB,20.293019,20250716
BE,2024,R0030,Tax expenses,DC,0.094667,20250716
BE,2024,R0040,Other expenses,DB,114.668216,20250716
BE,2024,R0040,Other expenses,DC,0.260448,20250716
BE,2024,R0050,Total expenses,DB,258.200675,20250716
BE,2024,R0050,Total expenses,DC,7.213605,20250716
DE,2020,R0010,Administrative expenses,no split available,239.036839,20250716
DE,2020,R0020,Investment expenses,no split available,284.700298,20250716
DE,2020,R0030,Tax expenses,no split available,34.157997,20250716
DE,2020,R0040,Other expenses,no split available,139.352383,20250716
DE,2020,R0050,Total expenses,no split available,697.247518,20250716
DE,2021,R0010,Administrative expenses,no split available,254.776816,20250716
DE,2021,R0020,Investment expenses,no split available,315.604785,20250716
DE,2021,R0030,Tax expenses,no split available,94.267767,20250716
DE,2021,R0040,Other expenses,no split available,160.123914,20250716
DE,2021,R0050,Total expenses,no split available,824.773281,20250716
DE,2022,R0010,Administrative expenses,no split available,266.501017,20250716
DE,2022,R0020,Investment expenses,no split available,443.102537,20250716
DE,2022,R0030,Tax expenses,no split available,10.141985,20250716
DE,2022,R0040,Other expenses,no split available,146.190301,20250716
DE,2022,R0050,Total expenses,no split available,865.935839,20250716
DE,2023,R0010,Administrative expenses,no split available,274.012022,20250716
DE,2023,R0020,Investment expenses,no split available,302.906444,20250716
DE,2023,R0030,Tax expenses,no split available,69.603305,20250716
DE,2023,R0040,Other expenses,no split available,159.527801,20250716
DE,2023,R0050,Total expenses,no split available,806.049571,20250716
DE,2024,R0010,Administrative expenses,no split available,300.067091,20250716
DE,2024,R0020,Investment expenses,no split available,303.637931,20250716
DE,2024,R0030,Tax expenses,no split available,66.007175,20250716
DE,2024,R0040,Other expenses,no split available,166.924819,20250716
DE,2024,R0050,Total expenses,no split available,836.637016,20250716
DK,2020,R0010,Administrative expenses,no split available,2.918232,20250716
DK,2020,R0020,Investment expenses,no split available,6.13253,20250716
DK,2020,R0030,Tax expenses,no split available,58.747971,20250716
DK,2020,R0040,Other expenses,no split available,0.059179,20250716
DK,2020,R0050,Total expenses,no split available,67.857912,20250716
DK,2021,R0010,Administrative expenses,DB,0.704004,20250716
DK,2021,R0020,Investment expenses,DB,3.274142,20250716
DK,2021,R0030,Tax expenses,DB,93.343917,20250716
DK,2021,R0040,Other expenses,DB,0.037892,20250716
DK,2021,R0050,Total expenses,DB,97.359956,20250716
DK,2022,R0010,Administrative expenses,no split available,2.560957,20250716
DK,2022,R0020,Investment expenses,no split available,7.484198,20250716
DK,2022,R0030,Tax expenses,no split available,149.677073,20250716
DK,2022,R0040,Other expenses,no split available,0.046896,20250716
DK,2022,R0050,Total expenses,no split available,159.769123,20250716
DK,2023,R0010,Administrative expenses,no split available,2.855999,20250716
DK,2023,R0020,Investment expenses,no split available,7.988196,20250716
DK,2023,R0030,Tax expenses,no split available,45.877869,20250716
DK,2023,R0040,Other expenses,no split available,0.04378,20250716
DK,2023,R0050,Total expenses,no split available,56.765844,20250716
DK,2024,R0010,Administrative expenses,DB,2.400201,20250716
DK,2024,R0020,Investment expenses,DB,6.532247,20250716
DK,2024,R0030,Tax expenses,DB,17.414054,20250716
DK,2024,R0040,Other expenses,DB,0.040495,20250716
DK,2024,R0050,Total expenses,DB,26.386996,20250716
EL,2024,R0010,Administrative expenses,DC,2.783436,20250716
EL,2024,R0020,Investment expenses,DC,0.637417,20250716
EL,2024,R0030,Tax expenses,DC,0.64699,20250716
EL,2024,R0040,Other expenses,DC,0.121274,20250716
EL,2024,R0050,Total expenses,DB,0.0,20250716
EL,2024,R0050,Total expenses,DC,4.189116,20250716
ES,2020,R0010,Administrative expenses,DB,3.51073,20250716
ES,2020,R0010,Administrative expenses,DC,76.418931,20250716
ES,2020,R0020,Investment expenses,DB,3.655624,20250716
ES,2020,R0020,Investment expenses,DC,67.77752,20250716
ES,2020,R0040,Other expenses,DB,0.02305,20250716
ES,2020,R0040,Other expenses,DC,0.330015,20250716
ES,2020,R0050,Total expenses,DB,7.189404,20250716
ES,2020,R0050,Total expenses,DC,144.526466,20250716
ES,2021,R0010,Administrative expenses,DB,3.334062,20250716
ES,2021,R0010,Administrative expenses,DC,73.90006,20250716
ES,2021,R0020,Investment expenses,DB,3.018918,20250716
ES,2021,R0020,Investment expenses,DC,62.005499,20250716
ES,2021,R0040,Other expenses,DB,0.028409,20250716
ES,2021,R0040,Other expenses,DC,0.200937,20250716
ES,2021,R0050,Total expenses,DB,6.381389,20250716
ES,2021,R0050,Total expenses,DC,136.106496,20250716
ES,2022,R0010,Administrative expenses,DB,2.915335,20250716
ES,2022,R0010,Administrative expenses,DC,71.328548,20250716
ES,2022,R0020,Investment expenses,DB,2.994065,20250716
ES,2022,R0020,Investment expenses,DC,67.384277,20250716
ES,2022,R0040,Other expenses,DB,0.023218,20250716
ES,2022,R0040,Other expenses,DC,2.393697,20250716
ES,2022,R0050,Total expenses,DB,5.932617,20250716
ES,2022,R0050,Total expenses,DC,141.106522,20250716
ES,2023,R0010,Administrative expenses,DB,2.605234,20250716
ES,2023,R0010,Administrative expenses,DC,71.228256,20250716
ES,2023,R0020,Investment expenses,DB,4.492589,20250716
ES,2023,R0020,Investment expenses,DC,72.176926,20250716
ES,2023,R0040,Other expenses,DB,0.537321,20250716
ES,2023,R0040,Other expenses,DC,16.194772,20250716
ES,2023,R0050,Total expenses,DB,7.635144,20250716
ES,2023,R0050,Total expenses,DC,159.599953,20250716
ES,2024,R0010,Administrative expenses,DB,1.815249,20250716
ES,2024,R0010,Administrative expenses,DC,91.56359,20250716
ES,2024,R0020,Investment expenses,DB,2.688753,20250716
ES,2024,R0020,Investment expenses,DC,58.071521,20250716
ES,2024,R0040,Other expenses,DB,0.431239,20250716
ES,2024,R0040,Other expenses,DC,17.930752,20250716
ES,2024,R0050,Total expenses,DB,4.935241,20250716
ES,2024,R0050,Total expenses,DC,167.565864,20250716
FI,2020,R0010,Administrative expenses,no split available,6.605235,20250716
FI,2020,R0020,Investment expenses,no split available,44.484921,20250716
FI,2020,R0030,Tax expenses,no split available,0.423232,20250716
FI,2020,R0040,Other expenses,no split available,10.189678,20250716
FI,2020,R0050,Total expenses,no split available,61.703065,20250716
FI,2021,R0010,Administrative expenses,no split available,6.165699,20250716
FI,2021,R0020,Investment expenses,no split available,23.57716,20250716
FI,2021,R0030,Tax expenses,no split available,1.632651,20250716
FI,2021,R0040,Other expenses,no split available,10.193687,20250716
FI,2021,R0050,Total expenses,no split available,41.569197,20250716
FI,2022,R0010,Administrative expenses,no split available,6.272755,20250716
FI,2022,R0020,Investment expenses,no split available,106.90127,20250716
FI,2022,R0030,Tax expenses,no split available,0.338395,20250716
FI,2022,R0040,Other expenses,no split available,-3.602902,20250716
FI,2022,R0050,Total expenses,no split available,109.909517,20250716
FI,2023,R0010,Administrative expenses,no split available,6.036468,20250716
FI,2023,R0020,Investment expenses,no split available,48.172,20250716
FI,2023,R0030,Tax expenses,no split available,0.335169,20250716
FI,2023,R0040,Other expenses,no split available,0.173068,20250716
FI,2023,R0050,Total expenses,no split available,54.716736,20250716
FI,2024,R0010,Administrative expenses,no split available,5.712366,20250716
FI,2024,R0020,Investment expenses,no split available,51.053035,20250716
FI,2024,R0030,Tax expenses,no split available,3.679976,20250716
FI,2024,R0040,Other expenses,no split available,0.017719,20250716
FI,2024,R0050,Total expenses,no split available,60.463096,20250716
FR,2023,R0010,Administrative expenses,DB,127.113465,20250716
FR,2023,R0010,Administrative expenses,DC,964.736578,20250716
FR,2023,R0020,Investment expenses,DB,96.422085,20250716
FR,2023,R0020,Investment expenses,DC,519.889547,20250716
FR,2023,R0030,Tax expenses,DB,14.414251,20250716
FR,2023,R0030,Tax expenses,DC,122.048065,20250716
FR,2023,R0040,Other expenses,DB,37.412915,20250716
FR,2023,R0040,Other expenses,DC,339.521359,20250716
FR,2023,R0050,Total expenses,DB,275.362716,20250716
FR,2023,R0050,Total expenses,DC,1946.19555,20250716
FR,2024,R0010,Administrative expenses,DB,140.064339,20250716
FR,2024,R0010,Administrative expenses,DC,1065.647173,20250716
FR,2024,R0020,Investment expenses,DB,94.269865,20250716
FR,2024,R0020,Investment expenses,DC,489.068025,20250716
FR,2024,R0030,Tax expenses,DB,13.904441,20250716
FR,2024,R0030,Tax expenses,DC,126.30526,20250716
FR,2024,R0040,Other expenses,DB,31.339837,20250716
FR,2024,R0040,Other expenses,DC,213.390917,20250716
FR,2024,R0050,Total expenses,DB,279.578483,20250716
FR,2024,R0050,Total expenses,DC,1894.411374,20250716
HR,2020,R0010,Administrative expenses,no split available,0.025799,20250716
HR,2020,R0020,Investment expenses,no split available,2.866288,20250716
HR,2020,R0030,Tax expenses,no split available,0.039834,20250716
HR,2020,R0040,Other expenses,no split available,0.069898,20250716
HR,2020,R0050,Total expenses,no split available,3.001819,20250716
HR,2021,R0010,Administrative expenses,no split available,0.05621,20250716
HR,2021,R0020,Investment expenses,no split available,2.867056,20250716
HR,2021,R0030,Tax expenses,no split available,0.013505,20250716
HR,2021,R0040,Other expenses,no split available,0.246719,20250716
HR,2021,R0050,Total expenses,no split available,3.18349,20250716
HR,2022,R0010,Administrative expenses,no split available,0.05085,20250716
HR,2022,R0020,Investment expenses,no split available,3.536176,20250716
HR,2022,R0030,Tax expenses,no split available,0.005627,20250716
HR,2022,R0040,Other expenses,no split available,0.005658,20250716
HR,2022,R0050,Total expenses,no split available,3.598311,20250716
HR,2023,R0010,Administrative expenses,no split available,0.049765,20250716
HR,2023,R0020,Investment expenses,no split available,2.566327,20250716
HR,2023,R0030,Tax expenses,no split available,0.0,20250716
HR,2023,R0040,Other expenses,no split available,0.01566,20250716
HR,2023,R0050,Total expenses,no split available,2.631752,20250716
HR,2024,R0010,Administrative expenses,no split available,0.052294,20250716
HR,2024,R0020,Investment expenses,no split available,2.94984,20250716
HR,2024,R0030,Tax expenses,no split available,0.0,20250716
HR,2024,R0040,Other expenses,no split available,0.020008,20250716
HR,2024,R0050,Total expenses,no split available,3.022142,20250716
IT,2020,R0010,Administrative expenses,DB,1.488,20250716
IT,2020,R0010,Administrative expenses,DC,35.512,20250716
IT,2020,R0020,Investment expenses,DB,12.685,20250716
IT,2020,R0020,Investment expenses,DC,645.315,20250716
IT,2020,R0030,Tax expenses,DB,26.393,20250716
IT,2020,R0030,Tax expenses,DC,845.767,20250716
IT,2020,R0040,Other expenses,DB,0.0,20250716
IT,2020,R0040,Other expenses,DC,0.0,20250716
IT,2020,R0050,Total expenses,DB,40.566,20250716
IT,2020,R0050,Total expenses,DC,1526.594,20250716
IT,2021,R0010,Administrative expenses,DB,9.793554,20250716
IT,2021,R0010,Administrative expenses,DC,141.725031,20250716
IT,2021,R0020,Investment expenses,DB,3.519994,20250716
IT,2021,R0020,Investment expenses,DC,503.584918,20250716
IT,2021,R0030,Tax expenses,DB,36.18742,20250716
IT,2021,R0030,Tax expenses,DC,1343.628264,20250716
IT,2021,R0040,Other expenses,DB,0.520703,20250716
IT,2021,R0040,Other expenses,DC,373.370723,20250716
IT,2021,R0050,Total expenses,DB,50.021671,20250716
IT,2021,R0050,Total expenses,DC,2362.308936,20250716
IT,2022,R0010,Administrative expenses,DB,6.757184,20250716
IT,2022,R0010,Administrative expenses,DC,136.110586,20250716
IT,2022,R0020,Investment expenses,DB,2.626744,20250716
IT,2022,R0020,Investment expenses,DC,454.335449,20250716
IT,2022,R0030,Tax expenses,DB,-43.181702,20250716
IT,2022,R0030,Tax expenses,DC,-2530.488814,20250716
IT,2022,R0040,Other expenses,DB,7.351943,20250716
IT,2022,R0040,Other expenses,DC,103.234328,20250716
IT,2022,R0050,Total expenses,DB,-26.445831,20250716
IT,2022,R0050,Total expenses,DC,-1836.808451,20250716
IT,2023,R0010,Administrative expenses,DB,6.29522,20250716
IT,2023,R0010,Administrative expenses,DC,140.518306,20250716
IT,2023,R0020,Investment expenses,DB,1.248017,20250716
IT,2023,R0020,Investment expenses,DC,506.146951,20250716
IT,2023,R0030,Tax expenses,DB,22.640102,20250716
IT,2023,R0030,Tax expenses,DC,1798.958523,20250716
IT,2023,R0040,Other expenses,DB,7.113234,20250716
IT,2023,R0040,Other expenses,DC,99.849535,20250716
IT,2023,R0050,Total expenses,DB,37.296573,20250716
IT,2023,R0050,Total expenses,DC,2545.473315,20250716
IT,2024,R0010,Administrative expenses,DB,6.193719,20250716
IT,2024,R0010,Administrative expenses,DC,159.122221,20250716
IT,2024,R0020,Investment expenses,DB,1.973783,20250716
IT,2024,R0020,Investment expenses,DC,600.156472,20250716
IT,2024,R0030,Tax expenses,DB,28.761007,20250716
IT,2024,R0030,Tax expenses,DC,1792.866676,20250716
IT,2024,R0040,Other expenses,DB,6.408935,20250716
IT,2024,R0040,Other expenses,DC,84.576008,20250716
IT,2024,R0050,Total expenses,DB,43.337444,20250716
IT,2024,R0050,Total expenses,DC,2636.721377,20250716
LI,2020,R0010,Administrative expenses,no split available,1.512518,20250716
LI,2020,R0020,Investment expenses,no split available,0.662145,20250716
LI,2020,R0030,Tax expenses,no split available,0.11068,20250716
LI,2020,R0040,Other expenses,no split available,16.929741,20250716
LI,2020,R0050,Total expenses,no split available,19.215084,20250716
LI,2021,R0010,Administrative expenses,no split available,1.518724,20250716
LI,2021,R0020,Investment expenses,no split available,0.666652,20250716
LI,2021,R0030,Tax expenses,no split available,0.177509,20250716
LI,2021,R0040,Other expenses,no split available,29.347895,20250716
LI,2021,R0050,Total expenses,no split available,31.71078,20250716
LI,2022,R0010,Administrative expenses,no split available,1.554545,20250716
LI,2022,R0020,Investment expenses,no split available,2.153679,20250716
LI,2022,R0030,Tax expenses,no split available,0.026047,20250716
LI,2022,R0040,Other expenses,no split available,20.191539,20250716
LI,2022,R0050,Total expenses,no split available,23.925811,20250716
LI,2023,R0010,Administrative expenses,no split available,1.664724,20250716
LI,2023,R0020,Investment expenses,no split available,1.457397,20250716
LI,2023,R0030,Tax expenses,no split available,0.095319,20250716
LI,2023,R0040,Other expenses,no split available,27.40228,20250716
LI,2023,R0050,Total expenses,no split available,30.61972,20250716
LI,2024,R0010,Administrative expenses,no split available,1.563862,20250716
LI,2024,R0020,Investment expenses,no split available,1.08354,20250716
LI,2024,R0030,Tax expenses,no split available,0.152552,20250716
LI,2024,R0040,Other expenses,no split available,8.764157,20250716
LI,2024,R0050,Total expenses,no split available,11.564112,20250716
LU,2020,R0010,Administrative expenses,DB,1.684021,20250716
LU,2020,R0010,Administrative expenses,DC,0.78667,20250716
LU,2020,R0020,Investment expenses,DB,2.406982,20250716
LU,2020,R0020,Investment expenses,DC,0.125623,20250716
LU,2020,R0030,Tax expenses,DB,0.043111,20250716
LU,2020,R0030,Tax expenses,DC,0.027206,20250716
LU,2020,R0040,Other expenses,DB,1.623067,20250716
LU,2020,R0040,Other expenses,DC,0.512607,20250716
LU,2020,R0050,Total expenses,DB,5.757182,20250716
LU,2020,R0050,Total expenses,DC,1.452106,20250716
LU,2021,R0010,Administrative expenses,DB,1.493707,20250716
LU,2021,R0010,Administrative expenses,DC,0.989551,20250716
LU,2021,R0020,Investment expenses,DB,2.498526,20250716
LU,2021,R0020,Investment expenses,DC,0.353376,20250716
LU,2021,R0030,Tax expenses,DB,0.041625,20250716
LU,2021,R0030,Tax expenses,DC,0.031114,20250716
LU,2021,R0040,Other expenses,DB,0.987322,20250716
LU,2021,R0040,Other expenses,DC,0.164091,20250716
LU,2021,R0050,Total expenses,DB,5.021181,20250716
LU,2021,R0050,Total expenses,DC,1.538131,20250716
LU,2022,R0010,Administrative expenses,DB,1.56169,20250716
LU,2022,R0010,Administrative expenses,DC,1.101205,20250716
LU,2022,R0020,Investment expenses,DB,2.418884,20250716
LU,2022,R0020,Investment expenses,DC,0.38031,20250716
LU,2022,R0030,Tax expenses,DB,0.039795,20250716
LU,2022,R0030,Tax expenses,DC,0.019971,20250716
LU,2022,R0040,Other expenses,DB,0.965296,20250716
LU,2022,R0040,Other expenses,DC,0.161751,20250716
LU,2022,R0050,Total expenses,DB,4.985665,20250716
LU,2022,R0050,Total expenses,DC,1.663237,20250716
LU,2023,R0010,Administrative expenses,DB,1.293415,20250716
